// LPM with TXBUF		
//----------------RX	Byte	
ALIGN_COMMA_DOUBLE	FALSE	
ALIGN_COMMA_ENABLE	10'b1111111111	
ALIGN_COMMA_WORD	1	
ALIGN_MCOMMA_DET	TRUE	
ALIGN_MCOMMA_VALUE	10'b1010000011	
ALIGN_PCOMMA_DET	TRUE	
ALIGN_PCOMMA_VALUE	10'b0101111100	
SHOW_REALIGN_COMMA	FALSE	
RXSLIDE_AUTO_WAIT	7	
RXSLIDE_MODE	PMA	
RX_SIG_VALID_DLY	10	
		
//----------------RX	8B/10B	
RX_DISPERR_SEQ_MATCH	FALSE	
DEC_MCOMMA_DETECT	TRUE	
DEC_PCOMMA_DETECT	TRUE	
DEC_VALID_COMMA_ONLY	FALSE	
		
//----------------------RX	Clock	
CBCC_DATA_SOURCE_SEL	ENCODED	
CLK_COR_SEQ_2_USE	FALSE	
CLK_COR_KEEP_IDLE	FALSE	
CLK_COR_MAX_LAT	19	
CLK_COR_MIN_LAT	15	
CLK_COR_PRECEDENCE	TRUE	
CLK_COR_REPEAT_WAIT	0	
CLK_COR_SEQ_LEN	1	
CLK_COR_SEQ_1_ENABLE	4'b1111	
CLK_COR_SEQ_1_1	10'b0100000000	
CLK_COR_SEQ_1_2	10'b0000000000	
CLK_COR_SEQ_1_3	10'b0000000000	
CLK_COR_SEQ_1_4	10'b0000000000	
CLK_CORRECT_USE	FALSE	
CLK_COR_SEQ_2_ENABLE	4'b1111	
CLK_COR_SEQ_2_1	10'b0100000000	
CLK_COR_SEQ_2_2	10'b0000000000	
CLK_COR_SEQ_2_3	10'b0000000000	
CLK_COR_SEQ_2_4	10'b0000000000	
		
//----------------------RX	Channel	
CHAN_BOND_KEEP_ALIGN	FALSE	
CHAN_BOND_MAX_SKEW	1	
CHAN_BOND_SEQ_LEN	1	
CHAN_BOND_SEQ_1_1	10'b0000000000	
CHAN_BOND_SEQ_1_2	10'b0000000000	
CHAN_BOND_SEQ_1_3	10'b0000000000	
CHAN_BOND_SEQ_1_4	10'b0000000000	
CHAN_BOND_SEQ_1_ENABLE	4'b1111	
CHAN_BOND_SEQ_2_1	10'b0000000000	
CHAN_BOND_SEQ_2_2	10'b0000000000	
CHAN_BOND_SEQ_2_3	10'b0000000000	
CHAN_BOND_SEQ_2_4	10'b0000000000	
CHAN_BOND_SEQ_2_ENABLE	4'b1111	
CHAN_BOND_SEQ_2_USE	FALSE	
FTS_DESKEW_SEQ_ENABLE	4'b1111	
FTS_LANE_DESKEW_CFG	4'b1111	
FTS_LANE_DESKEW_EN	FALSE	
		
//-------------------------RX	Margin	
ES_CONTROL	6'b000000	
ES_ERRDET_EN	FALSE	
ES_EYE_SCAN_EN	TRUE	
ES_HORZ_OFFSET	12'h000	
ES_PMA_CFG	10'b0000000000	
ES_PRESCALE	5'b00000	
ES_QUALIFIER	80'h00000000000000000000	
ES_QUAL_MASK	80'h00000000000000000000	
ES_SDATA_MASK	80'h00000000000000000000	
ES_VERT_OFFSET	9'b000000000	
		
//-----------------------FPGA	RX	
RX_DATA_WIDTH	32	
		
//-------------------------PMA	Attributes----------------------------	
OUTREFCLK_SEL_INV	2'b11	
PMA_RSV	32'b00000000000000000000000010000000	
PMA_RSV2	32'h1C00000A	
PMA_RSV3	2'b00	
PMA_RSV4	15'h0008	
RX_BIAS_CFG	24'b000011000000000000010000	
DMONITOR_CFG	24'h000A00	
RX_CM_SEL	2'b11	
RX_CM_TRIM	4'b1010	
RX_DEBUG_CFG	14'b00000000000000	
RX_OS_CFG	13'b0000010000000	
TERM_RCAL_CFG	15'b100001000010000	
TERM_RCAL_OVRD	3'b000	
TST_RSV	32'h00000000	
RX_CLK25_DIV	26	
TX_CLK25_DIV	26	
UCODEER_CLR	1'b0	
		
